# freq_hz duration_ms
# cleaned for passive GPIO buzzer: rests preserved, very short events absorbed, low notes octave-shifted
330 1101
659 209
220 290
659 174
220 197
554 245
440 209
220 163
0 222
220 812
277 545
247 580
220 661
330 185
247 162
220 139
0 267
247 279
220 384
554 325
0 129
330 139
220 150
880 174
0 463
880 197
0 175
370 396
220 371
880 255
370 208
220 267
330 185
0 209
740 243
246 267
0 128
659 406
415 186
330 209
740 326
0 303
440 174
220 394
659 139
0 232
220 777
330 360
246 396
370 687
440 139
494 406
659 208
278 510
220 371
440 185
0 594
587 325
440 394
220 336
0 106
554 394
494 290
278 383
440 349
278 614
494 208
440 197
330 812
220 464
278 174
220 255
277 383
440 406
659 174
0 105
440 150
0 689
440 383
220 371
988 255
494 359
370 267
440 174
554 255
0 140
659 301
0 94
440 442
246 603
587 638
220 313
246 580
370 383
740 162
440 441
246 465
0 117
370 197
0 198
294 162
0 291
370 290
0 105
494 185
294 139
0 210
587 303
246 663
0 105
440 174
246 243
0 116
330 243
0 152
440 348
246 150
0 713
220 522
0 221
220 487
330 417
932 301
220 313
0 94
220 185
554 232
0 129
246 359
330 406
246 150
440 197
416 150
220 162
330 197
220 464
554 208
0 478
220 384
659 208
0 186
220 162
440 208
330 197
440 325
220 162
330 162
0 233
659 220
0 187
277 243
220 208
880 185
0 221
831 197
880 220
0 315
370 394
880 279
370 279
220 175
330 197
0 186
440 395
659 371
330 348
246 139
740 139
247 232
0 256
220 1125
330 603
554 255
0 128
220 731
440 336
370 290
220 232
988 150
0 423
330 499
554 162
278 650
659 220
220 313
370 801
440 396
294 185
0 105
220 406
554 243
0 164
494 394
416 336
440 406
278 208
494 197
440 198
278 185
330 812
220 383
440 290
0 128
330 754
278 174
370 301
440 185
370 522
988 232
494 383
554 290
0 128
440 429
370 383
220 383
246 407
370 162
0 234
370 650
440 731
370 255
294 208
0 200
247 336
415 186
246 208
370 256
220 337
0 244
330 208
440 139
0 210
294 174
0 128
220 510
294 545
220 896
0 117
220 812
440 162
0 233
494 464
440 139
554 301
0 94
659 197
330 220
659 208
220 197
294 1545
220 394
294 395
440 290
220 198
554 394
330 812
494 417
330 255
659 256
247 407
330 140
0 256
330 394
587 1137
330 429
659 140
247 755
277 394
330 359
220 174
277 812
440 824
494 743
554 522
220 872
659 430
294 1705
220 743
440 243
0 164
554 394
494 407
330 325
659 150
247 812
330 1589
440 406
554 395
330 396
247 789
330 1068
277 383
880 290
0 104
988 313
330 174
0 105
554 500
220 350
740 487
234 673
0 116
554 407
440 384
880 187
0 245
988 185
220 382
370 313
554 383
294 348
587 406
659 405
416 185
278 384
698 140
0 233
278 417
330 359
659 139
0 256
880 348
416 510
831 197
0 198
880 187
831 197
277 325
494 185
659 232
278 325
0 93
659 139
440 406
246 383
440 185
587 210
220 384
587 394
370 197
220 139
587 406
246 290
0 93
294 417
440 477
294 603
220 476
294 592
220 359
247 174
0 209
277 616
247 790
440 464
247 731
554 615
220 1151
247 464
440 278
220 568
0 210
220 1091
0 128
494 174
0 198
220 198
0 221
494 290
220 371
330 150
659 220
416 278
312 417
330 174
416 429
554 395
659 278
312 313
416 152
0 232
330 661
247 1021
416 348
0 221
312 325
440 359
554 185
312 290
554 185
392 220
0 385
392 395
277 417
330 371
277 325
0 128
587 313
294 140
554 268
0 93
294 359
440 429
220 232
440 208
220 185
278 208
0 175
220 406
294 396
330 301
0 94
278 185
0 604
440 570
587 372
277 303
587 359
349 383
0 1312
587 278
0 221
350 407
587 291
0 116
554 384
440 557
659 197
0 209
415 243
220 790
554 313
0 141
494 313
220 394
880 336
220 406
440 592
220 174
278 243
0 735
440 801
246 626
440 801
587 859
370 396
440 406
370 174
0 198
246 568
587 290
0 151
294 139
0 221
415 290
0 105
440 372
277 476
220 232
0 104
247 383
220 673
0 116
220 430
277 512
330 267
0 104
220 197
554 220
220 649
294 185
370 802
330 336
440 429
294 220
220 510
554 174
0 266
330 406
246 384
440 419
659 232
0 141
330 301
659 185
220 267
554 243
220 139
0 210
220 394
277 418
220 662
440 384
494 150
0 268
659 197
0 383
831 174
220 150
880 197
0 384
880 384
370 777
294 139
220 359
880 232
0 163
330 162
0 232
246 255
740 162
0 222
659 383
247 383
246 150
330 209
740 325
440 325
246 185
0 105
220 1486
659 220
440 361
220 777
370 290
0 93
494 418
659 150
440 371
659 139
220 384
294 150
370 801
440 371
0 837
554 255
0 129
494 395
440 359
370 534
278 208
494 185
440 232
277 790
330 779
440 139
0 202
659 220
220 534
278 255
440 464
312 139
0 105
494 406
277 454
659 185
0 222
440 429
246 592
587 754
440 488
370 361
277 187
246 417
740 232
0 174
246 383
370 325
587 371
246 290
0 105
294 512
370 162
0 211
246 406
370 417
246 150
0 245
440 162
0 454
246 303
330 232
0 152
554 336
0 652
220 975
440 279
0 350
220 255
554 232
0 174
330 394
416 499
659 208
220 208
330 221
220 221
554 210
220 766
247 197
0 174
330 441
277 789
220 359
247 174
330 209
440 372
220 198
330 348
220 406
554 243
220 394
277 243
220 174
880 208
220 185
0 198
220 162
880 268
0 117
294 185
0 256
880 325
370 348
246 348
330 290
0 105
246 301
440 325
0 128
659 256
330 162
0 211
740 150
0 245
220 405
0 395
554 197
494 384
220 778
370 463
246 175
494 406
554 255
0 477
220 197
370 651
0 163
440 383
587 232
0 522
220 313
554 185
278 197
494 385
440 603
370 394
278 220
494 185
440 220
330 243
220 359
0 187
330 162
278 139
440 278
330 139
277 546
278 302
370 394
220 406
988 139
0 255
554 301
0 94
659 128
370 152
440 232
370 301
494 615
246 220
0 163
246 580
370 464
220 684
440 406
246 232
440 337
0 106
415 197
0 198
246 801
370 778
880 139
246 394
988 303
0 93
1109 162
0 232
660 139
554 186
660 220
294 162
0 1396
220 233
294 303
932 221
220 326
294 243
370 510
554 406
494 267
246 394
440 383
247 336
220 360
554 232
220 162
0 233
220 417
277 592
0 209
440 570
220 220
988 313
220 383
440 313
554 139
330 232
277 220
220 185
880 243
220 348
294 233
0 163
220 359
370 743
880 336
220 568
831 162
0 245
880 174
0 221
416 337
247 187
330 394
740 209
220 197
0 209
659 162
0 221
330 697
659 278
220 313
831 209
220 396
440 359
294 417
370 464
494 395
554 290
440 150
0 292
220 197
294 152
370 674
0 116
440 452
220 592
294 209
220 301
554 220
349 394
494 384
416 336
440 395
494 209
440 185
330 790
440 384
330 464
220 569
330 221
440 139
370 383
988 313
494 383
440 208
554 278
0 107
659 290
440 185
246 185
370 406
220 580
494 267
0 372
370 394
440 396
220 162
330 199
440 394
415 197
246 394
370 417
415 162
294 232
659 174
440 209
294 326
220 442
330 232
659 243
0 152
330 301
0 94
277 1173
0 1150
